,date,unrate,unrate_men,unrate_women,unrate_16_to_17,unrate_18_to_19,unrate_20_to_24,unrate_25_to_34,unrate_35_to_44,unrate_45_to_54,unrate_55_over
0,1/1/1996,6.3,6.5,6.0,21.2,17.1,11.1,6.2,4.8,4.1,4.0
1,2/1/1996,6.0,6.4,5.5,20.6,15.8,10.6,6.0,4.5,3.7,3.8
2,3/1/1996,5.8,6.3,5.3,20.5,15.5,9.8,5.7,4.5,3.6,3.9
3,4/1/1996,5.4,5.6,5.1,20.4,14.9,8.6,5.2,4.2,3.6,3.2
4,5/1/1996,5.4,5.4,5.4,20.8,15.3,9.8,5.1,3.7,3.4,3.5
5,6/1/1996,5.5,5.3,5.7,23.3,14.9,9.3,4.9,3.7,3.3,3.4
6,7/1/1996,5.6,5.4,5.9,20.0,14.1,9.7,5.3,4.1,3.1,3.9
7,8/1/1996,5.1,4.6,5.7,15.9,13.1,8.4,4.8,4.1,3.1,3.4
8,9/1/1996,5.0,4.7,5.3,15.0,15.2,9.0,4.8,3.9,3.0,3.1
9,10/1/1996,4.9,4.6,5.2,16.3,15.6,8.2,4.6,3.8,3.0,2.9
10,11/1/1996,5.0,4.9,5.2,15.7,17.0,8.6,4.8,4.1,3.1,2.9
11,12/1/1996,5.0,4.9,5.0,16.7,14.2,8.1,4.8,4.0,3.3,3.0
12,1/1/1997,5.9,6.2,5.6,18.5,17.5,10.5,5.6,4.9,3.8,3.4
13,2/1/1997,5.7,5.9,5.5,20.5,16.5,9.5,5.7,4.6,3.5,3.2
14,3/1/1997,5.5,5.7,5.2,20.5,14.4,9.3,5.3,4.4,3.3,3.5
15,4/1/1997,4.8,5.0,4.6,19.9,12.8,8.4,4.7,3.8,3.0,2.8
16,5/1/1997,4.7,4.4,5.1,19.8,14.4,8.4,4.4,3.4,2.8,2.9
17,6/1/1997,5.2,5.0,5.4,22.0,16.8,8.5,4.6,3.5,3.0,3.0
18,7/1/1997,5.0,4.7,5.4,18.5,15.1,7.9,4.8,3.5,3.0,3.2
19,8/1/1997,4.8,4.4,5.3,14.7,13.2,8.0,4.7,3.7,2.8,3.3
20,9/1/1997,4.7,4.3,5.1,16.8,15.1,8.2,4.5,3.5,2.9,3.0
